// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:access/acvirus.cpp
virusa                          // (c) 1997 Access GmbH
32x_scd                         // 1994 Sega Sega CD (USA w/32X addon)
32xe                            //
32xj                            //
aiwamcd                         // 1994 AIWA Mega-CD CSD-G1M (Japan)
cdx                             // 1994 Sega CDX (USA)
genesis                         // 1989 Sega Genesis (USA)
genesis_tmss                    //
laseract                        // 1993 Pioneer LaserActive (USA)
laseractj                       // 1993 Pioneer LaserActive (Japan)
megacd                          // 1993 Sega Mega-CD (Europe)
megacd2                         // 1993 Sega Mega-CD 2 (Europe)
megacd2j                        // 1993 Sega Mega-CD 2 (Japan)
megacda                         // 1993 Sega Mega-CD (Asia)
megacdj                         // 1991 Sega Mega-CD (Japan)
megadrij                        // 1988 Sega Mega Drive (Japan)
megadriv                        // 1990 Sega Mega Drive (Europe)
multmega                        // 1994 Sega Multi-Mega (Europe)
segacd                          // 1992 Sega Sega CD (USA)
segacd2                         // 1993 Sega Sega CD 2 (USA)
wmega                           // 1992 Sega Wondermega (Japan)
wmegam2                         // 1993 Victor Wondermega M2 (Japan)
xeye                            // 1993 JVC X'eye (USA)
dcat16                          //
gen_nomd                        // 1995 Sega Genesis Nomad (USA)
megajet                         // 1993 Sega Mega Jet (Japan)

@source:sega/megadriv_acbl.cpp
aladmdb
barekch
barek2ch
barek2mb
barek3mb
barek3mba
bk3ssrmb
jparkmb
mk3mdb
sonic2mb
sonic3mb
srmdb
ssf2mdb
twinktmb

@source:sega/megadriv_rad.cpp
rad_sf2                         // (c)2004 Radica
rad_sf2uk                       // (c)2004 Radica
rad_gen1                        // (c)2004 Radica
rad_gen2                        // (c)2004 Radica
rad_md1
rad_md1uk
rad_md2uk
rad_ssoc                        // (c)2004 Radica
rad_sonic
rad_sonicuk
rad_orun
msi_sf2
dgunl3227
ra145

@source:sega/megadriv_sunmix.cpp
sbubsm                          // (c) 1996 Sun Mixing
topshoot                        // (c) 1995 Sun Mixing

@source:sega/megadriv_sunplus_hybrid.cpp
reactmd

@source:sega/megadriv_vt_hybrid.cpp
sarc110
sarc110a

@source:sega/megaplay.cpp
megaplay                        //
mp_bio                          // 06
mp_col3                         // ??
mp_gaxe2                        // 02
mp_gaxe2a                       // 02
mp_gslam                        // 03
mp_gunhe                        // 10
mp_mazin                        // 11
mp_shnb3                        // 09
mp_soni2                        // 07
mp_sonic                        // 01
mp_sor2                         // 05
mp_twcup                        // 04

@source:sega/megatech.cpp
megatech                        //
mt_aftrb                        // 10
mt_arrow                        // 44
mt_astrm                        // 47
mt_astro                        // 13
mt_asyn                         // 07
mt_bbros                        // 49
mt_beast                        // 01
mt_calga                        // 55
mt_cols                         // 36
mt_crack                        // 41
mt_eswat                        // 38
mt_fshrk                        // 53
mt_fwrld                        // 26
mt_fz                           // 09
mt_gaxe                         // 25
mt_gaxe2                        // 57
mt_gfoot                        // 19
mt_ggolf                        // 04
mt_gng                          // 23
mt_gsocr                        // 05
mt_kcham                        // 60
mt_lastb                        // 20
mt_mlh                          // 59
mt_mwalk                        // 40
mt_mystd                        // 27
mt_orun                         // 06
mt_parlg                        // 29
mt_revsh                        // 28
mt_shado                        // 43
mt_shang                        // 24
mt_shar2                        // 02
mt_shnbi                        // 08
mt_smgp                         // 39
mt_soni2                        // 62
mt_sonia                        // ^^
mt_sonic                        // 52
mt_spman                        // 54
mt_srage                        // 51
mt_srbb                         // 32
mt_stbld                        // 03
mt_stf                          // 58
mt_tetri                        // 22
mt_tfor2                        // 11
mt_tgolf                        // 31
mt_tlbba                        // 35
mt_tout                         // 61
mt_wcsoc                        // 21
mt_wwar                         // 48

@source:sega/model1.cpp
netmerc                         // ?? Info available in time ??
swa                             // 1994.04 Star Wars Arcade (US)
swaj                            // 1994.04 Star Wars Arcade (Japan)
vf                              // 1993.12 Virtua Fighter
vformula                        // 1993.?? Virtua Formula
vr                              // 1992.08 Virtua Racing
wingwar                         // 1994.06 Wing War
wingwar360                      // 1994.09 Wing War R360
wingwarj                        // 1994.06 Wing War (Japan)
wingwaru                        // 1994.09 Wing War (US)

@source:sega/model2.cpp
airwlkrs                        // 1997.?? Air Walkers
bel                             // 1998.12 Behind Enemy Lines
daytona                         // 1994.03 Daytona USA (Japan, Revision A)
daytona93                       // 1993    Japan
daytonam                        // 2001    Kyle Hodgetts hack
daytonas                        //
daytonase                       // 1994    Daytona USA Special Edition (Japan, Revision A)
daytonat                        // 1994?   Kyle Hodgetts hack
daytonata                       // 1994?   Kyle Hodgetts hack
daytonagtx                      // 2004    Kyle Hodgetts hack
desert                          // 1994.07 Desert Tank
doa                             // 1997.01 Dead or Alive (Revision C)
doaa                            // 1996.12 Dead or Alive (Revision A)
doaab                           // 1996.11 Dead or Alive (Revision A)
doaae                           // 1996.11 Dead or Alive (Revision A)
doab                            // 1996.12 Dead or Alive (Revision B)
dynabb                          // 1996.08 Dynamite Baseball
dynabb97                        // 1997.04 Dynamite Baseball 97 (Revision A)
dynamcop                        // 1998.09 Dynamic Cop (Export)
dynamcopb                       // 1998.09 Dynamite Cop (Export)
dynamcopc                       // 1998.09 Dynamite Cop (USA)
dyndeka2                        // 1998.05 Dynamite Deka 2 (Japan)
dyndeka2b                       // 1998.05 Dynamite Deka 2 (Japan)
fvipers                         // 1995.11 Fighting Vipers (Revision D)
fvipersb                        // 1995.11 Fighting Vipers (Revision B)
gunblade                        // 1996.04 Gunblade N.Y. (Revision A)
hotd                            // 1997.0? The House of the Dead (Revision A)
hotdo                           // 1997.03 The House of the Dead
hotdp                           // 1997.01 The House of the Dead (prototype)
hpyagu98                        // 1998.?? Hanguk Pro Yagu 98
indy500                         // 1995.07 Indy 500 (Revision A, Newer)
indy500d                        // 1995.07 Indy 500 Deluxe (Revision A)
indy500to                       // 1995.07 Indy 500 Twin (Revision A)
lastbrnx                        // 1996.06 Last Bronx (Export, Revision A)
lastbrnxj                       // 1996.06 Last Bronx (Japan, Revision A)
lastbrnxu                       // 1996.06 Last Bronx (USA, Revision A)
manxtt                          // 1995.11 Manx T.T. DX/Twin (Revision D)
manxttc                         // 1995.11 Manx T.T. DX/Twin(Revision C)
manxttdx                        // 1995.?? Manx T.T. DX (Revision A)
motoraid                        // 1997.10 Motor Raid Twin
motoraiddx                      // 1997.10 Motor Raid DX
overrev                         // 1997.09 Over Rev (Revision A)
overrevb                        // 1997.09 Over Rev (Revision B)
overrevba                       // 1997.09 Over Rev (Revision A)
pltkids                         // 1999.03 Pilot Kids (Revision A)
pltkidsa                        // 1999.03 Pilot Kids
powsled                         // 1996.?? Power Sled (Slave, Revision A)
powsledr                        // 1996.?? Power Sled (Relay, Revision A)
powsledm                        // 1996.?? Power Sled (Main, hack of Relay)
rascot2                         // 1997.?? Royal Ascot II
rchase2                         // 1995.06 Rail Chase 2 (Revision A)
schamp                          // 1996.05 Sonic Championship (USA)
segawski                        // 1997.09 Sega Water Ski (Japan, Revision A)
sfight                          // 1996.05 Sonic the Fighters (Japan)
sgt24h                          // 1996.07 Super GT 24h
skisuprg                        // 1996.12 Sega Ski Super G
skytargt                        // 1995.10 Sky Target
srallyc                         // 1995.02 Sega Rally Championship TWIN (Revision C)
srallycb                        // 1995.02 Sega Rally Championship TWIN (Revision B)
srallycc                        // 1995.02 Sega Rally Championship TWIN (Revision A)
srallycdx                       // 1995.02 Sega Rally Championship DX (Revision A)
srallycdxa                      // 1995.02 Sega Rally Championship DX
stcc                            // 1996.09 Sega Touring Car Championship (newer)
stcca                           // 1996.09 Sega Touring Car Championship (Revision A)
stccb                           // 1996.09 Sega Touring Car Championship (Revision B)
stcco                           // 1996.09 Sega Touring Car Championship
topskatr                        // 1997.05 Top Skater (Export, Revision A)
topskatrj                       // 1997.05 Top Skater (Japan)
topskatru                       // 1997.05 Top Skater (USA, Revision A)
topskatruo                      // 1997.05 Top Skater (USA)
vcop                            // 1994.09 Virtua Cop (Revision B)
vcop2                           // 1995.09 Virtua Cop 2
vcopa                           // 1994.09 Virtua Cop (Revision A)
vf2                             // 1995.09 Virtua Fighter (Version 2.1)
vf2a                            // 1995.?? Virtua Fighter 2 (Revision A)
vf2b                            // 1995.?? Virtua Fighter 2 (Revision B)
vf2o                            // 1994.11 Virtua Fighter 2
von                             // 1996.01 Cyber Troopers Virtual-On (Export)
vonj                            // 1996.01 Cyber Troopers Virtual-On (Japan, Revision B)
vonr                            // 1996.01 Cyber Troopers Virtual-On Relay (Japan)
vonu                            // 1996.01 Cyber Troopers Virtual-On (USA, Revision B)
vstriker                        // 1995.05 Virtua Striker (Revision A)
vstrikero                       // 1995.05 Virtua Striker
waverunr                        // 1996.10 Wave Runner (Japan, Revision A)
zerogun                         // 1997.12 Zero Gunner (Export)
zeroguna                        // 1997.12 Zero Gunner (Export)
zerogunaj                       // 1997.12 Zero Gunner (Japan)
zerogunj                        // 1997.12 Zero Gunner (Japan)

@source:sega/model3.cpp
bassdx                          // 1997.12 Sega Bass Fishing Deluxe (USA)
dayto2pe                        // 1998.12 Daytone USA 2 Power Edition
daytona2                        // 1998.06 Daytona USA 2
dirtdvls                        // 1998.10 Dirt Devils (rev A) - Export
dirtdvlsj                       // 1998.10 Dirt Devils (rev A) - Japan
dirtdvlsg                       // Export Ver. G?
dirtdvlsu                       // 1998.10 Dirt Devils (rev A) - USA
dirtdvlsau                      // 1998.10 Dirt Devils (rev A) - Australia
eca                             // 1999.10 Kyukyuusya Emergency Call Ambulance
ecap                            // 1999.12 Emergency Call Ambulance - US proto or location test
ecaj                            //
ecau                            //
fvipers2                        // 1998.04 Fighting Vipers 2 (rev A)
fvipers2o                       // 1998.?? Fighting Vipers 2
getbass                         // 1997.12 Get Bass Standard (Japan)
getbassdx                       // 1997.12 Get Bass Deluxe (Japan)
getbassur                       // 1997.12 Get Bass Upright (Japan)
harley                          // 199?.?? Harley Davidson & L.A.Riders (rev B)
harleya                         // 1997.12 Harley Davidson & L.A.Riders (rev A)
lamachin                        // 1998.12 L.A. Machine Guns (Japan)
lemans24                        // 1997.09 Le Mans 24 (Japan)
lostwsga                        // 1997.07 Lost World Jurassic Park
lostwsgp                        // 1997.06 Lost World Jurassic Park (location test)
magtruck                        // 1999.03 Magical Truck Adventure (Japan)
oceanhun                        // 1998.09 Ocean Hunter (Japan rev A)
oceanhuna                       // 1998.09 Ocean Hunter (Japan)
scud                            // 1996.12 Scud Race Twin/DX
scudau                          // 1996.12 Scud Race Twin/DX - Australia
scuddx                          // 1996.12 Scud Race Deluxe (rev A)
scuddxo                         // 1996.12 Scud Race Deluxe
scudplus                        // 1997.09 Scud Race Plus Twin/DX (rev A)
scudplusa                       // 1997.09 Scud Race Plus Twin/DX
skichamp                        // 1998.01 Ski Champ
spikeofe                        // 1999.01 Spikeout Final Edition
spikeout                        // 1998.09 Spikeout
srally2                         // 1998.02 Sega Rally 2 Championship
srally2p                        // 1997.12 Sega Rally 2 (prototype, 29 Dec 1997)
srally2dx                       //
srally2pa                       // 1997.12 Sega Rally 2 (prototype, 8 Dec 1997)
swtrilgy                        // 1998.12 Star Wars Trilogy Arcade (rev A)
swtrilgya                       // 1998.11 Star Wars Trilogy Arcade
swtrilgyp                       // 1998.09 Star Wars Trilogy Arcade (prototype)
vf3                             // 1996.09 Virtua Fighter 3
vf3a                            //
vf3c                            //
vf3tb                           // 1997.10 Virtua Fighter 3tb
von2                            // 1998.03 Dennou Senki Virtual-On Oratorio Tangram (rev B)
von2a                           // 1998.03 Dennou Senki Virtual-On Oratorio Tangram (rev A)
von2o                           // 1998.03 Dennou Senki Virtual-On Oratorio Tangram
von254g                         // 1999.05 Dennou Senki Virtual-On Oratorio Tangram ver.5.4
vs2                             // 1997.06 Virtua Striker 2
vs215                           // 1997.06 Virtua Striker 2
vs215o                          // 1997.06 Virtua Striker 2
vs298                           // 1998.05 Virtua Striker 2 ver.98
vs29815                         // 1998.05 Virtua Striker 2 ver.98
vs299                           // 1998.12 Virtual Striker 2 ver.99 (Export / USA, )
vs29915                         // 1999.?? Virtual Striker 2 ver.99.1 (Step 1.5, Export / USA, rev B)
vs29915a                        // 1999.?? Virtual Striker 2 ver.99 (Step 1.5)
vs29915j                        // 1999.?? Virtual Striker 2 ver.99.1 (Step 1.5, Japan, rev B)
vs299a                          // 1999.?? Virtual Striker 2 ver.99 (Export / USA, rev A)
vs299j                          // 1999.?? Virtual Striker 2 ver.99.1 (Japan, rev B)
vs2v991                         // 1999.?? Virtual Striker 2 ver.99.1 (Export / USA, rev B)

@source:sega/monacogp.cpp
monacogp                        // (c) 1980 Sega
monacogpa                       // (c) 1980 Sega

@source:sega/naomi.cpp
18wheelro                       // 2000.01 18 Wheeler Deluxe
18wheelr                        // 2000.01 18 Wheeler Deluxe (Rev A)
18wheelrt                       // 2000.01 18 Wheeler Deluxe (Rev T)
18wheels                        // 2000.01 18 Wheeler (Standard)
18wheelu                        // 2000.01 18 Wheeler (Upright)
airlbios                        // 1999.03 Airline Pilots (BIOS)
alienfnt                        // 2001.09 Alien Front (Rev T)
alienfnta                       // 2001.09 Alien Front (Rev A)
alpilotj                        // 1999.03 Airline Pilots (Japan, Rev A)
alpilot                         // 1999.?? Airline Pilots (World, Rev B)
anpanman2                       // 2003.09 Soreike! Anpanman Popcorn Koujou 2 (Rev C)
anpanman2a                      // 2003.04 Soreike! Anpanman Popcorn Koujou 2 (Rev A)
asndynmt                        // 2007.07 Dynamite Deka EX - Asian dynamite
asndynmto                       // 2007.07 Dynamite Deka EX - Asian dynamite (older)
ausfache                        // 2008.02.20 Akatsuki Blitzkampf Ausf. Achse
azumanga                        // 2002.12 Azumanga Daiou Puzzle Bobble
bdrdown                         // 2003.09 Border Down (Rev A)
beachspi                        // 2001.07 Beach Spikers
capsnk                          // 2000.09 Capcom vs. SNK Millennium Fight 2000 (Rev C)
capsnka                         // 2000.08 Capcom vs. SNK Millennium Fight 2000 (Rev A)
capsnkb                         // 2000.08 Capcom vs. SNK Millennium Fight 2000
cfield                          // 2004.06 Chaos Field
chocomk                         // 2002.06 Musapey's Choco Marker (Rev A)
cleoftp                         // 2002.05 Cleopatra Fortune Plus
clubk2k3                        // 2003.?? Club Kart: European Session (2003, Rev A)
clubk2kp                        // 2003.?? Club Kart: European Session (2003, prototype, set 1)
clubk2kpa                       // 2003.?? Club Kart: European Session (2003, prototype, set 2)
clubkcyc                        // 2003.?? Club Kart Cycraft Edition (Rev A)
clubkcyco                       // 2003.?? Club Kart Cycraft Edition
clubkprz                        // 2003.?? Club Kart Prize
clubkpzb                        // 2004.01.23 Club Kart Prize Ver. B (strings in the EPROM indicate a build date of Jan. 23, 2004 for the game's program)
clubkpzbp                       // 2004.?? Club Kart Prize Ver. B (prototype)
clubkrt                         // 2001.06 Club Kart: European Session (Rev D)
clubkrta                        // 2001.?? Club Kart: European Session (Rev A)
clubkrtc                        // 2001.?? Club Kart: European Session (Rev C)
clubkrto                        // 2001.06 Club Kart: European Session
confmiss                        // 2000.10.11 Confidential Mission         // First GD-ROM game?
crackndj                        // 2000.10 Crackin' DJ
crakndj2                        // 2001.06 Crackin' DJ Part 2
crzytaxi                        // 1999.02 Crazy Taxi
csmash                          // 2000.?? Cosmic Smash (Rev A)
csmasho                         // 2000.?? Cosmic Smash
cspike                          // 2000.10 Gun Spike / Cannon Spike
cvs2mf                          // 2001.07.05 Capcom Vs. SNK 2 Millionaire Fighting 2001 (Rev A)
cvs2                            // 2001.08.04 Capcom Vs. SNK 2 Mark Of The Millennium 2001
cvsgd                           // 2001.05 Capcom Vs. SNK Millennium Fight 2000 Pro
deathcox                        // 2000.?? Death Crimson OX (USA)
deathcoxj                       // 2000.10 Death Crimson OX (Japan, Rev A)
deathcoxo                       // 2000.10 Death Crimson OX (Japan)
derbyo2k                        // 2000.06 Derby Owners Club 2000 Ver.2 (Japan) (Rev A)
derbyoc                         // 1999.10 Derby Owners Club (Japan) (Rev B)
derbyoc2                        // 2001.10 Derby Owners Club II Ver.2.1 (Japan) (Rev B)
derbyocw                        // 2005.?? Derby Owners Club World Edition EX (Rev D)
doa2                            // 1999.12? Dead or Alive 2
doa2a                           // 1999.11 Dead or Alive 2 (Rev A)
doa2m                           // 2000.01 Dead or Alive 2 Millennium
dragntra                        // 2003.05 Dragon Treasure (Rev A)
dragntr                         // 2003.10 Dragon Treasure (Rev B)
dragntr2                        // 2004.?? Dragon Treasure 2 (Rev A)
dragntr3                        // 2005.11 Dragon Treasure 3 (Rev A)
drbyocwa                        // 2001.?? Derby Owners Club World Edition (Rev A)
drbyocwb                        // 2001.?? Derby Owners Club World Edition (Rev B)
drbyocwc                        // 2001.?? Derby Owners Club World Edition (Rev C)
drbyocwt                        // 2001.?? Derby Owners Club World Edition (Rev T)
dybb99                          // 1999.11 Dynamite Baseball '99 (Rev B)
dybbnao                         // 1998.12 Dynamite Baseball NAOMI
dygolf                          // 2001.04.27 Dynamic Golf / Virtua Golf (Rev A)
dygolfp                         // 2001.?? Dynamic Golf / Virtua Golf (prototype)
f355                            // 1999.07 Ferrari F355 Challenge (deluxe, no link)
f355p                           // 1999.05 Ferrari F355 Challenge (private show version)
f355bios                        // 1999.08 F355 Challenge Twin/Deluxe (BIOS)
f355dlx                         // 1999.07 F355 Challenge Deluxe (BIOS)
f355twin                        // 1999.07 Ferrari F355 Challenge (twin/deluxe)
f355twinp                       // 1999.?? Ferrari F355 Challenge (twin/deluxe, prototype)
f355twn2                        // 2001.01 Ferrari F355 Challenge 2 - International Course Edition (twin/deluxe)
ggram2                          // 1999.04 Giant Gram: All Japan Pro Wrestling 2
ggx                             // 2000.07 Guilty Gear X
ggxx                            // 2002.05 Guilty Gear XX
ggxxac                          // 2006.11 Guilty Gear XX Accent Core
ggxxrl                          // 2003.03 Guilty Gear XX # Reload (Rev A)
ggxxrlo                         // 2003.02 Guilty Gear XX # Reload
ggxxsla                         // 2005.09 Guilty Gear XX Slash (Rev A)
gram2000                        // 2000.09 Giant Gram 2000
gundmct                         // 2001.03 Mobile Suit Gundam: Federation Vs. Zeon (cartridge)
gundmgd                         // 2001.03 Mobile Suit Gundam: Federation Vs. Zeon (GD-ROM)
gundmxgd                        // 2001.09 Mobile Suit Gundam: Federation Vs. Zeon DX
gunsur2                         // 2001.07 Gun Survivor 2 Biohazard Code: Veronica (World, BHF2 Ver.E)
gunsur2j                        // 2001.07 Gun Survivor 2 Biohazard Code: Veronica (Japan, BHF1 Ver.E)
gwing2                          // 2000.?? Giga Wing 2
hmgeo                           // 2001.06 Heavy Metal Geomatrix (Rev B)
hod2bios                        // 1998.11 The House of the Dead 2 (BIOS)
hopper                          // 2002.?? SWP Hopper Board
hotd2                           // 1998.11 The House of the Dead 2 (USA)
hotd2e                          // 1998.11 The House of the Dead 2 (Export)
hotd2o                          // 1998.11 The House of the Dead 2
hotd2p                          // 1998.11 The House of the Dead 2 (prototype)
ikaruga                         // 2001.12 Ikaruga
illvelo                         // 2008.06 Illvelo (Illmatic Envelope)
inidv3ca                        // 2006.?? Initial D Arcade Stage Ver. 3 Cycraft Edition (Rev A)
inidv3cy                        // 2006.?? Initial D Arcade Stage Ver. 3 Cycraft Edition (Rev B)
initd                           // 2002.03 Initial D Arcade Stage (Japan) (Rev B)
initdexp                        // 2002.07.18 Initial D Arcade Stage (Export) (Rev A)
initdexpo                       // 2002.?? Initial D Arcade Stage (Export)
initdo                          // 2002.03 Initial D Arcade Stage (Japan)
initdv2e                        // 2002.12 Initial D Arcade Stage Ver. 2 (export)
initdv2j                        // 2003.05.27 Initial D Arcade Stage Ver. 2 (Japan) (Rev B)
initdv2ja                       // 2002.12 Initial D Arcade Stage Ver. 2 (Japan) (Rev A)
initdv2jo                       // 2002.12 Initial D Arcade Stage Ver. 2 (Japan)
initdv3e                        // 2004.05.18 Initial D Arcade Stage Ver. 3 (Export)
initdv3j                        // 2004.01.30 Initial D Arcade Stage Ver. 3 (Japan) (Rev C)
initdv3jb                       // 2004.01 Initial D Arcade Stage Ver. 3 (Japan) (Rev B)
inunoos                         // 2001.10 Inu no Osanpo / Dog Walking (Rev A)
jambo                           // 1999.09 Jambo! Safari (Rev A)
jingystm                        // 2006.09 Jingi Storm
karous                          // 2006.11 Karous
keyboard                        // 2001.11 La Keyboard
kick4csh                        // 2004.?? Kick '4' Cash
kingrt66                        // 2002.02 The King of Route 66 (Rev A)
kingrt66p                       // 2002.01 The King of Route 66 (prototype)
kurucham                        // 2006.03 Kurukuru Chameleon
lupinsho                        // 2002.05 Lupin the Third: the Shooting (Rev A)
lupinshoo                       // 2001.12 Lupin the Third: the Shooting
luptype                         // 2002.04 Lupin The Third - The Typing (Rev A)
mamonoro                        // 2008.07 Mamoru-kun wa Norowarete Shimatta!
manicpnc                        // 2007.07 Manic Panic Ghosts! (USA)
marstv                          // 1999.12 Mars TV
mazan                           // 2002.07 Mazan: Flash of the Blade (World, MAZ2 Ver.A)
mazanj                          // 2002.07 Mazan: Flash of the Blade (Japan, MAZ1 Ver.A)
mazanu                          // 2002.07 Mazan: Flash of the Blade (US, MAZ3 Ver.A)
mbaa                            // 2008.12 Melty Blood Actress Again Version A (Rev A)
mbaao                           // 2008.09 Melty Blood Actress Again
meltyb                          // 2007.03 Melty Blood Act Cadenza Version B2 (Rev A)        // Last GD-ROM game?
meltybld                        // 2005.08 Melty Blood Act Cadenza Ver. A (Rev C)
meltyblo                        // 2005.03 Melty Blood Act Cadenza
meltybo                         // 2006.12 Melty Blood Act Cadenza Version B
mj1                             // 2002.10 Sega Yonin Uchi Mahjong MJ (Update Disc Ver.1.008) (CDP-10002B)
moeru                           // 2002.12 Moeru Casinyo
mok                             // 2002.03.06 The Maze of the Kings
monkeyba                        // 2001.05 Monkey Ball
mushi2k4                        // 2004.?? MushiKing The King Of Beetles 2004 Second (Japan)
mushi2k5                        // 2005.?? MushiKing The King Of Beetles 2005 First (Japan)
mushi2k61                       // 2006.?? MushiKing The King Of Beetles 2006 First (Japan)
mushi2k62                       // 2006.?? MushiKing The King Of Beetles 2006 Second (Japan)
mushike                         // 2004.?? MushiKing The King Of Beetle (2K3 2ND Ver. 1.003-, World)
mushikeo                        // 2004.?? MushiKing The King Of Beetle (2K3 2ND Ver. 1.002-, World)
mushikep                        // 2004.?? MushiKing The King Of Beetle (Prototype)
mushikc                         // 2004.?? MushiKing The King Of Beetle (2K3 2ND Ver. 1.000-, China)
mushikk                         // 2004.?? MushiKing The King Of Beetle (2K3 2ND Ver. 1.000-, Korea)
mushi2eo                        // 2005.?? Mushiking The King Of Beetles II / III / III+ (Ver. 1.001) (World)
mushik2e                        // 2005.?? Mushiking The King Of Beetles II / III / III+ (Ver. 2.001) (World)
mushik2k                        // 2006.?? Mushiking The King Of Beetles II / III / III+ (Ver. 1.000-) (Korea)
mushik4e                        // 2007.?? Mushiking The King Of Beetles IV / V / VI (World)
mvsc2                           // 2000.03 Marvel Vs. Capcom 2 New Age of Heroes (Export, Korea) (Rev A)
mvsc2u                          // 2000.03 Marvel Vs. Capcom 2 New Age of Heroes (USA) (Rev A)
naomi                           // 1998.?? Naomi BIOS
naomi2                          // 2001.?? Naomi 2 BIOS
naomigd                         // 2001.?? Naomi GD-ROM BIOS
ndcfboxa                        // 2009.04.01 DIMM Firmware Updater for CF-BOX (Rev A)
ngdup23a                        // DIMM Firmware Updater (Rev A)
ngdup23c                        // DIMM Firmware Updater (Rev C)
ngdup23e                        // DIMM Firmware Updater (Rev E)
ninjaslt                        // 2000.11 Ninja Assault (World, NJA2 Ver.A)
ninjaslta                       // 2000.11 Ninja Assault (Asia, NJA4 Ver.A)
ninjasltj                       // 2000.11 Ninja Assault (Japan, NJA1 Ver.A)
ninjasltu                       // 2000.11 Ninja Assault (US, NJA3 Ver.A)
ntvmys                          // 2000.08 Nittere Shiki! Mirai Yosou Studio / NTV Future Forecast Studio (Japan)
oinori                          // 2003.08 Oinori-daimyoujin Matsuri
otrigger                        // 1999.11 OutTrigger
pjustic                         // 2000.12 Moero! Justice Gakuen / Project Justice
pjustica                        // 2000.12 Moero! Justice Gakuen / Project Justice
pokasuka                        // 2007.07 Pokasuka Ghost!
pstone                          // 1999.02 Power Stone
pstone2                         // 2000.04 Power Stone 2
pstone2b                        // bootleg
psyvar2                         // 2003.11 Psyvariar 2 - The Will To Fabricate
puyoda                          // 1999.12 Puyo Puyo Da!
puyofev                         // 2003.11 Puyo Pop Fever
puyofevj                        // 2003.11 Puyo Puyo Fever
puyofevp                        // 2003.?? Puyo Puyo Fever (prototype ver 0.01)
qmegamis                        // 2000.05 Quiz Ah Megamisama
quizqgd                         // 2002.?? Quiz Keitai Q mode
radirgy                         // 2005.12.04 Radirgy (Rev A)
radirgyn                        // 2009.06 Radirgy Noa
radirgyo                        // 2005.10 Radirgy
rhytngk                         // 2007.09 Rhythm Tengoku
ringouto                        // 1999.06 Ring Out 4x4
ringout                         // 1999.06 Ring Out 4x4 (Rev A)
samba                           // 1999.12 Samba de Amigo (Rev B)
sambaa                          // 1999.?? Samba de Amigo (Rev A)
samba2k                         // 2000.12 Samba de Amigo Ver.2000
sambap                          // 1999.?? Samba de Amigo (prototype)
senko                           // 2005.08 Senko no Ronde (Rev A)
senkoo                          // 2005.04 Senko no Ronde
senkosp                         // 2006.08 Senkou no Rondo SP
sfz3ugd                         // 2001.02 Street Fighter ZERO3 Upper
sgdrvsim                        // 2007.?? Driving Simulator
sgtetris                        // 1999.10 Sega Tetris
shaktam                         // 2000.12.28 Shakatto Tambourine (Rev B)
shaktamb                        // 2001.10.17 Shakatto Tambourine Cho Powerup Chu (2K1 AUT)
shaktmsp                        // 2001.04.04 Shakatto Tambourine Motto Norinori Shinkyoku Tsuika (2K1 SPR)
shangril                        // 1999.08 Dengen Tenshi Taisen Janshi Shangri-la
shikgam2                        // 2003.04 Shikigami no Shiro II / The Castle of Shikigami II
shootopl                        // 2002.?? Shootout Pool
shootpl                         // 2003.?? Shootout Pool Prize / Shootout Pool The Medal (Rev A)
shootplm                        // 2004.?? Shootout Pool Prize / Shootout Pool The Medal Ver. B
shootplmp                       // 2004.?? Shootout Pool Prize / Shootout Pool The Medal Ver. B -P
shorse                          // 2000.11.28 Star Horse (satellite)
shorsem                         // 2000.??    Star Horse (main screens)
shorsel                         // 2000.12    Star Horse (live and backup)
shors2k1                        // 2002.01.09 Star Horse 2001 (satellite, Rev B)
shors2k2                        // 2002.12.09 Star Horse 2002 (sound, Export/Taiwan)
shors2k2l                       // 2002.07 Star Horse 2002 (live)
shors2k2m                       // 2002.05 Star Horse 2002 (main screens)
shors2k2s                       // 2002.07 Star Horse 2002 (sound and backup, Rev A)
shorsep                         // 2003.12.01 Star Horse Progress (satellite, Rev A)
shorsepm                        // 2003.??    Star Horse Progress (main screens, Rev B)
shorseps                        // 2003.12.02 Star Horse Progress (sound & backup, Rev A)
shorsepb                        // 2000.??    Star Horse Progress (backup data)
shorsepl                        // 2003.12.02 Star Horse Progress (live, Rev A)
shorsepr                        // 2009.07.27 Star Horse Progress Returns (satellite)
shorseprl                       // 2009.?? Star Horse Progress Returns (live and voice)
shorseprs                       // 2009.?? Star Horse Progress Returns (sound)
shorseprvl                      // 2009.?? Star Horse Progress Returns (main screen left)
shorseprvr                      // 2009.?? Star Horse Progress Returns (main screen right)
sl2007                          // 2007.07 Shooting Love
slasho                          // 2000.07 Slashout
slashout                        // 2000.?? Slashout
smarinef                        // 2000.03 Sega Marine Fishing
smlg99                          // 1999.09 World Series 99 / Super Major League 99
soulsurf                        // 2002.07 Soul Surfer
spawn                           // 1999.?? Spawn In the Demon's Hand
spkrbtl                         // 2001.07 Spikers Battle
sprtjam                         // 2000.11.13 Sports Jam
